tp_points,tp_dollars,cutoff,tp_hits,misses,win_rate,tp_pnl,miss_pnl,total_pnl,avg_miss_pnl,max_candle
220,2.2,3,30,31,49.18032786885246,66.0,-51.349999999996726,14.650000000003267,-1.6564516129031202,2
230,2.3000000000000003,3,29,32,47.540983606557376,66.7,-56.599999999996726,10.100000000003288,-1.7687499999998977,2
240,2.4,3,26,35,42.62295081967213,62.4,-55.82999999999811,6.570000000001897,-1.595142857142803,2
250,2.5,3,25,36,40.98360655737705,62.5,-53.30999999999767,9.190000000002328,-1.4808333333332686,2
260,2.6,3,23,38,37.704918032786885,59.800000000000004,-53.95999999999822,5.840000000001778,-1.419999999999953,2
270,2.7,3,23,38,37.704918032786885,62.1,-53.95999999999822,8.140000000001784,-1.419999999999953,2
280,2.8000000000000003,3,21,40,34.42622950819672,58.800000000000004,-56.95999999999822,1.840000000001794,-1.4239999999999555,2
290,2.9,3,19,42,31.147540983606557,55.1,-53.779999999997926,1.320000000002075,-1.280476190476141,2
300,3.0,3,18,43,29.508196721311474,54.0,-52.55999999999767,1.4400000000023283,-1.2223255813952947,2
30,0.3,5,59,2,96.72131147540983,17.7,-4.900000000000546,12.799999999999475,-2.450000000000273,3
40,0.4,5,57,4,93.44262295081968,22.8,-11.050000000000182,11.749999999999828,-2.7625000000000455,2
50,0.5,5,55,6,90.1639344262295,27.5,-19.9300000000012,7.5699999999987995,-3.3216666666668666,2
60,0.6,5,54,7,88.52459016393442,32.4,-23.770000000001346,8.629999999998645,-3.395714285714478,4
70,0.7000000000000001,5,54,7,88.52459016393442,37.800000000000004,-23.770000000001346,14.029999999998637,-3.395714285714478,4
80,0.8,5,54,7,88.52459016393442,43.2,-23.770000000001346,19.429999999998675,-3.395714285714478,4
90,0.9,5,52,9,85.24590163934425,46.800000000000004,-22.590000000001055,24.209999999998917,-2.510000000000117,4
100,1.0,5,48,13,78.68852459016394,48.0,-28.580000000000837,19.419999999999163,-2.198461538461603,4
110,1.1,5,48,13,78.68852459016394,52.800000000000004,-28.580000000000837,24.219999999999185,-2.198461538461603,4
120,1.2,5,46,15,75.40983606557377,55.2,-47.94000000000142,7.2599999999985725,-3.1960000000000948,4
130,1.3,5,46,15,75.40983606557377,59.800000000000004,-47.94000000000142,11.859999999998593,-3.1960000000000948,4
140,1.4000000000000001,5,45,16,73.77049180327869,63.0,-59.56000000000131,3.439999999998701,-3.722500000000082,4
150,1.5,5,45,16,73.77049180327869,67.5,-59.56000000000131,7.93999999999869,-3.722500000000082,4
160,1.6,5,43,18,70.49180327868852,68.8,-67.70000000000164,1.099999999998364,-3.761111111111202,4
170,1.7,5,40,21,65.57377049180327,68.0,-66.20000000000164,1.799999999998361,-3.1523809523810304,3
180,1.8,5,40,21,65.57377049180327,72.0,-66.20000000000164,5.799999999998367,-3.1523809523810304,3
190,1.9000000000000001,5,39,22,63.934426229508205,74.10000000000001,-68.21000000000186,5.889999999998153,-3.10045454545463,3
200,2.0,5,39,22,63.934426229508205,78.0,-68.21000000000186,9.789999999998145,-3.10045454545463,3
210,2.1,5,38,23,62.295081967213115,79.8,-72.37000000000171,7.429999999998284,-3.146521739130509,4
220,2.2,5,37,24,60.65573770491803,81.4,-69.4900000000016,11.909999999998394,-2.8954166666667334,4
230,2.3000000000000003,5,36,25,59.01639344262295,82.8,-80.63000000000193,2.169999999998089,-3.2252000000000773,4
240,2.4,5,33,28,54.09836065573771,79.2,-79.13000000000193,0.06999999999806494,-2.8260714285714976,4
250,2.5,5,32,29,52.459016393442624,80.0,-78.42000000000189,1.5799999999981083,-2.704137931034548,4
260,2.6,5,30,31,49.18032786885246,78.0,-81.52000000000226,-3.5200000000022524,-2.6296774193549113,4
270,2.7,5,30,31,49.18032786885246,81.0,-81.52000000000226,-0.5200000000022609,-2.6296774193549113,4
280,2.8000000000000003,5,28,33,45.90163934426229,78.4,-82.82000000000153,-4.420000000001508,-2.509696969697016,4
290,2.9,5,26,35,42.62295081967213,75.4,-80.29000000000087,-4.890000000000876,-2.294000000000025,4
300,3.0,5,25,36,40.98360655737705,75.0,-78.95000000000073,-3.9500000000007276,-2.193055555555576,4
30,0.3,10,60,1,98.36065573770492,18.0,-14.640000000000327,3.359999999999689,-14.640000000000327,5
40,0.4,10,59,2,96.72131147540983,23.6,-26.470000000000255,-2.8700000000002475,-13.235000000000127,8
50,0.5,10,56,5,91.80327868852459,28.0,-38.38000000000102,-10.380000000001019,-7.6760000000002035,5
60,0.6,10,54,7,88.52459016393442,32.4,-44.61000000000058,-12.210000000000585,-6.372857142857226,4
70,0.7000000000000001,10,54,7,88.52459016393442,37.800000000000004,-44.61000000000058,-6.810000000000598,-6.372857142857226,4
80,0.8,10,54,7,88.52459016393442,43.2,-44.61000000000058,-1.4100000000005621,-6.372857142857226,4
90,0.9,10,54,7,88.52459016393442,48.6,-44.61000000000058,3.9899999999993923,-6.372857142857226,7
100,1.0,10,53,8,86.88524590163934,53.0,-51.970000000000255,1.0299999999997453,-6.496250000000032,8
110,1.1,10,53,8,86.88524590163934,58.300000000000004,-51.970000000000255,6.329999999999769,-6.496250000000032,8
120,1.2,10,51,10,83.60655737704919,61.2,-91.57000000000062,-30.370000000000637,-9.157000000000062,8
130,1.3,10,51,10,83.60655737704919,66.3,-91.57000000000062,-25.270000000000604,-9.157000000000062,8
140,1.4000000000000001,10,50,11,81.9672131147541,70.0,-108.90999999999985,-38.90999999999989,-9.900909090909078,8
150,1.5,10,50,11,81.9672131147541,75.0,-108.90999999999985,-33.909999999999854,-9.900909090909078,8
160,1.6,10,48,13,78.68852459016394,76.8,-107.89999999999964,-31.099999999999618,-8.299999999999972,8
170,1.7,10,48,13,78.68852459016394,81.60000000000001,-107.89999999999964,-26.299999999999656,-8.299999999999972,9
180,1.8,10,48,13,78.68852459016394,86.4,-107.89999999999964,-21.49999999999962,-8.299999999999972,9
190,1.9000000000000001,10,47,14,77.04918032786885,89.3,-112.5,-23.200000000000003,-8.035714285714286,9
200,2.0,10,47,14,77.04918032786885,94.0,-112.5,-18.5,-8.035714285714286,9
210,2.1,10,46,15,75.40983606557377,96.60000000000001,-125.26999999999953,-28.66999999999953,-8.351333333333303,9
220,2.2,10,46,15,75.40983606557377,101.2,-125.26999999999953,-24.069999999999535,-8.351333333333303,9
230,2.3000000000000003,10,45,16,73.77049180327869,103.5,-136.08999999999924,-32.58999999999921,-8.505624999999952,9
240,2.4,10,45,16,73.77049180327869,108.0,-136.08999999999924,-28.089999999999254,-8.505624999999952,9
250,2.5,10,42,19,68.85245901639344,105.0,-146.9399999999987,-41.93999999999869,-7.733684210526246,9
260,2.6,10,40,21,65.57377049180327,104.0,-152.54999999999927,-48.54999999999923,-7.26428571428568,9
270,2.7,10,40,21,65.57377049180327,108.0,-152.54999999999927,-44.54999999999923,-7.26428571428568,9
280,2.8000000000000003,10,39,22,63.934426229508205,109.2,-154.84999999999854,-45.64999999999857,-7.038636363636297,9
290,2.9,10,36,25,59.01639344262295,104.4,-166.79999999999927,-62.3999999999993,-6.671999999999971,9
300,3.0,10,36,25,59.01639344262295,108.0,-166.79999999999927,-58.79999999999927,-6.671999999999971,9
30,0.3,15,60,1,98.36065573770492,18.0,-12.970000000000255,5.029999999999761,-12.970000000000255,5
40,0.4,15,59,2,96.72131147540983,23.6,-27.0600000000004,-3.4600000000003934,-13.5300000000002,8
50,0.5,15,58,3,95.08196721311475,29.0,-39.98000000000047,-10.980000000000473,-13.326666666666824,13
60,0.6,15,57,4,93.44262295081968,34.2,-54.970000000000255,-20.77000000000026,-13.742500000000064,13
70,0.7000000000000001,15,57,4,93.44262295081968,39.9,-54.970000000000255,-15.07000000000027,-13.742500000000064,14
80,0.8,15,57,4,93.44262295081968,45.6,-54.970000000000255,-9.370000000000235,-13.742500000000064,14
90,0.9,15,57,4,93.44262295081968,51.300000000000004,-54.970000000000255,-3.6700000000002775,-13.742500000000064,14
100,1.0,15,56,5,91.80327868852459,56.0,-69.11999999999989,-13.11999999999989,-13.823999999999979,14
110,1.1,15,56,5,91.80327868852459,61.6,-69.11999999999989,-7.519999999999877,-13.823999999999979,14
120,1.2,15,54,7,88.52459016393442,64.8,-94.0600000000004,-29.260000000000414,-13.437142857142915,14
130,1.3,15,54,7,88.52459016393442,70.2,-94.0600000000004,-23.860000000000387,-13.437142857142915,14
140,1.4000000000000001,15,53,8,86.88524590163934,74.2,-108.35999999999967,-34.159999999999684,-13.544999999999959,14
150,1.5,15,53,8,86.88524590163934,79.5,-108.35999999999967,-28.859999999999673,-13.544999999999959,14
160,1.6,15,52,9,85.24590163934425,83.2,-106.78999999999996,-23.589999999999954,-11.865555555555552,12
170,1.7,15,52,9,85.24590163934425,88.4,-106.78999999999996,-18.38999999999998,-11.865555555555552,12
180,1.8,15,52,9,85.24590163934425,93.60000000000001,-106.78999999999996,-13.18999999999994,-11.865555555555552,13
190,1.9000000000000001,15,51,10,83.60655737704919,96.9,-122.97000000000025,-26.07000000000025,-12.297000000000025,13
200,2.0,15,51,10,83.60655737704919,102.0,-122.97000000000025,-20.970000000000255,-12.297000000000025,13
210,2.1,15,50,11,81.9672131147541,105.0,-135.39999999999964,-30.399999999999643,-12.309090909090877,13
220,2.2,15,50,11,81.9672131147541,110.0,-135.39999999999964,-25.399999999999636,-12.309090909090877,13
230,2.3000000000000003,15,49,12,80.32786885245902,112.7,-148.10999999999967,-35.40999999999964,-12.342499999999973,13
240,2.4,15,49,12,80.32786885245902,117.60000000000001,-148.10999999999967,-30.50999999999968,-12.342499999999973,13
250,2.5,15,47,14,77.04918032786885,117.5,-164.9900000000007,-47.49000000000069,-11.78500000000005,13
260,2.6,15,46,15,75.40983606557377,119.60000000000001,-168.21000000000095,-48.610000000000895,-11.214000000000063,14
270,2.7,15,44,17,72.1311475409836,118.8,-167.59000000000015,-48.79000000000012,-9.858235294117655,13
280,2.8000000000000003,15,43,18,70.49180327868852,120.4,-167.26999999999953,-46.86999999999954,-9.29277777777775,13
290,2.9,15,40,21,65.57377049180327,116.0,-183.16999999999916,-67.16999999999919,-8.722380952380913,13
300,3.0,15,40,21,65.57377049180327,120.0,-183.16999999999916,-63.16999999999916,-8.722380952380913,13
30,0.3,20,60,1,98.36065573770492,18.0,-15.210000000000036,2.7899999999999805,-15.210000000000036,5
40,0.4,20,59,2,96.72131147540983,23.6,-27.729999999999563,-4.129999999999555,-13.864999999999782,8
50,0.5,20,58,3,95.08196721311475,29.0,-36.01999999999953,-7.019999999999527,-12.00666666666651,13
60,0.6,20,57,4,93.44262295081968,34.2,-55.5,-21.299999999999997,-13.875,13
70,0.7000000000000001,20,57,4,93.44262295081968,39.9,-55.5,-15.600000000000016,-13.875,14
80,0.8,20,57,4,93.44262295081968,45.6,-55.5,-9.899999999999977,-13.875,14
90,0.9,20,57,4,93.44262295081968,51.300000000000004,-55.5,-4.200000000000022,-13.875,14
100,1.0,20,56,5,91.80327868852459,56.0,-67.13000000000011,-11.13000000000011,-13.426000000000021,14
110,1.1,20,56,5,91.80327868852459,61.6,-67.13000000000011,-5.530000000000088,-13.426000000000021,14
120,1.2,20,54,7,88.52459016393442,64.8,-96.73000000000047,-31.93000000000048,-13.818571428571497,14
130,1.3,20,54,7,88.52459016393442,70.2,-96.73000000000047,-26.53000000000046,-13.818571428571497,14
140,1.4000000000000001,20,53,8,86.88524590163934,74.2,-112.5,-38.30000000000001,-14.0625,14
150,1.5,20,53,8,86.88524590163934,79.5,-112.5,-33.0,-14.0625,14
160,1.6,20,53,8,86.88524590163934,84.8,-112.5,-27.69999999999999,-14.0625,16
170,1.7,20,53,8,86.88524590163934,90.10000000000001,-112.5,-22.40000000000002,-14.0625,16
180,1.8,20,53,8,86.88524590163934,95.4,-112.5,-17.099999999999984,-14.0625,16
190,1.9000000000000001,20,52,9,85.24590163934425,98.8,-124.32000000000062,-25.520000000000614,-13.813333333333402,16
200,2.0,20,52,9,85.24590163934425,104.0,-124.32000000000062,-20.32000000000062,-13.813333333333402,16
210,2.1,20,51,10,83.60655737704919,107.10000000000001,-133.17000000000007,-26.070000000000075,-13.317000000000007,16
220,2.2,20,51,10,83.60655737704919,112.2,-133.17000000000007,-20.970000000000077,-13.317000000000007,17
230,2.3000000000000003,20,50,11,81.9672131147541,115.0,-145.21000000000004,-30.210000000000004,-13.200909090909095,17
240,2.4,20,50,11,81.9672131147541,120.0,-145.21000000000004,-25.210000000000043,-13.200909090909095,17
250,2.5,20,48,13,78.68852459016394,120.0,-158.57000000000062,-38.57000000000062,-12.197692307692355,17
260,2.6,20,47,14,77.04918032786885,122.2,-161.40000000000055,-39.20000000000051,-11.528571428571468,17
270,2.7,20,46,15,75.40983606557377,124.2,-163.0000000000009,-38.80000000000093,-10.866666666666728,17
280,2.8000000000000003,20,46,15,75.40983606557377,128.8,-163.0000000000009,-34.200000000000884,-10.866666666666728,18
290,2.9,20,43,18,70.49180327868852,124.7,-188.6199999999999,-63.91999999999994,-10.478888888888882,18
300,3.0,20,43,18,70.49180327868852,129.0,-188.6199999999999,-59.61999999999989,-10.478888888888882,18
30,0.3,30,60,1,98.36065573770492,18.0,-15.320000000000618,2.6799999999993984,-15.320000000000618,5
40,0.4,30,59,2,96.72131147540983,23.6,-28.050000000000182,-4.450000000000173,-14.025000000000091,8
50,0.5,30,58,3,95.08196721311475,29.0,-40.5,-11.5,-13.5,13
60,0.6,30,57,4,93.44262295081968,34.2,-58.55000000000018,-24.35000000000018,-14.637500000000045,13
70,0.7000000000000001,30,57,4,93.44262295081968,39.9,-58.55000000000018,-18.650000000000198,-14.637500000000045,14
80,0.8,30,57,4,93.44262295081968,45.6,-58.55000000000018,-12.95000000000016,-14.637500000000045,14
90,0.9,30,57,4,93.44262295081968,51.300000000000004,-58.55000000000018,-7.250000000000204,-14.637500000000045,14
100,1.0,30,56,5,91.80327868852459,56.0,-66.26999999999953,-10.269999999999527,-13.253999999999905,14
110,1.1,30,56,5,91.80327868852459,61.6,-66.26999999999953,-4.669999999999506,-13.253999999999905,14
120,1.2,30,54,7,88.52459016393442,64.8,-107.00999999999931,-42.209999999999326,-15.287142857142758,14
130,1.3,30,54,7,88.52459016393442,70.2,-107.00999999999931,-36.80999999999929,-15.287142857142758,14
140,1.4000000000000001,30,53,8,86.88524590163934,74.2,-125.61999999999898,-51.41999999999901,-15.702499999999873,14
150,1.5,30,53,8,86.88524590163934,79.5,-125.61999999999898,-46.11999999999898,-15.702499999999873,14
160,1.6,30,53,8,86.88524590163934,84.8,-125.61999999999898,-40.81999999999897,-15.702499999999873,16
170,1.7,30,53,8,86.88524590163934,90.10000000000001,-125.61999999999898,-35.519999999999,-15.702499999999873,16
180,1.8,30,53,8,86.88524590163934,95.4,-125.61999999999898,-30.219999999998958,-15.702499999999873,16
190,1.9000000000000001,30,52,9,85.24590163934425,98.8,-140.0699999999997,-41.26999999999971,-15.5633333333333,16
200,2.0,30,52,9,85.24590163934425,104.0,-140.0699999999997,-36.06999999999971,-15.5633333333333,16
210,2.1,30,51,10,83.60655737704919,107.10000000000001,-153.9999999999991,-46.89999999999909,-15.39999999999991,16
220,2.2,30,51,10,83.60655737704919,112.2,-153.9999999999991,-41.7999999999991,-15.39999999999991,17
230,2.3000000000000003,30,50,11,81.9672131147541,115.0,-166.07999999999902,-51.07999999999899,-15.098181818181729,17
240,2.4,30,50,11,81.9672131147541,120.0,-166.07999999999902,-46.07999999999904,-15.098181818181729,17
250,2.5,30,48,13,78.68852459016394,120.0,-202.6199999999999,-82.61999999999989,-15.586153846153838,17
260,2.6,30,47,14,77.04918032786885,122.2,-205.3199999999997,-83.11999999999966,-14.665714285714264,17
270,2.7,30,46,15,75.40983606557377,124.2,-216.90999999999985,-92.70999999999975,-14.460666666666658,17
280,2.8000000000000003,30,46,15,75.40983606557377,128.8,-216.90999999999985,-88.10999999999996,-14.460666666666658,18
290,2.9,30,43,18,70.49180327868852,124.7,-275.6800000000003,-150.9800000000002,-15.315555555555571,18
300,3.0,30,43,18,70.49180327868852,129.0,-275.6800000000003,-146.6800000000003,-15.315555555555571,18
